Event	ID	Name			Wwise Object Path	Notes
	2263156506	Campsite_Ambience			\Default Work Unit\Ambience\Campsite_Ambience	
	2385628198	Footsteps			\Default Work Unit\Sync_Sounds\Footsteps	
	2463107249	Chest_Interact			\Default Work Unit\Sync_Sounds\Chest_Interact	

Switch Group	ID	Name			Wwise Object Path	Notes
	1015245057	Ambience_DayNumber			\Default Work Unit\Ambience_DayNumber	

Switch	ID	Name	Switch Group			Notes
	2043358088	Day3	Ambience_DayNumber			
	2043358089	Day2	Ambience_DayNumber			
	2043358090	Day1	Ambience_DayNumber			
	2043358092	Day7	Ambience_DayNumber			
	2043358093	Day6	Ambience_DayNumber			
	2043358094	Day5	Ambience_DayNumber			
	2043358095	Day4	Ambience_DayNumber			

State Group	ID	Name			Wwise Object Path	Notes
	1056582355	Music_CampsiteAreas			\Default Work Unit\Music_CampsiteAreas	
	2385628198	Footsteps			\Default Work Unit\Footsteps	
	2463107249	Chest_Interact			\Default Work Unit\Chest_Interact	

State	ID	Name	State Group			Notes
	748895195	None	Music_CampsiteAreas			
	2284997542	Area_1	Music_CampsiteAreas			
	2773492441	Area_2_Taskboard	Music_CampsiteAreas			
	748895195	None	Footsteps			
	1216965916	Stone	Footsteps			
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			
	136945955	Locked	Chest_Interact			
	748895195	None	Chest_Interact			
	2798721810	Unlocked	Chest_Interact			

Game Parameter	ID	Name			Wwise Object Path	Notes
	945996559	CampfireDistance			\Default Work Unit\CampfireDistance	
	2154774526	DayNumber			\Default Work Unit\DayNumber	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6121712	Toe_02	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Toe_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Toe\Toe_02		17928
	25942047	Heel_02	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Heel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Heel\Heel_02		15602
	55115602	Heel_02_Dirt	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Heel_02_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Heel\Heel_02_Dirt		21056
	93320325	MainMotif_Melody	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\MainMotif_Melody_07D733A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_MainMotif\MainMotif_Melody		1940464
	102194178	Toe_02_Dirt	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Toe_02_Dirt_393BB0C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Toe\Toe_02_Dirt		18172
	110253101	Heel_04_Dirt	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Heel_04_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Heel\Heel_04_Dirt		10102
	128417762	Rustling_03	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Rustling_03_7974E2CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Sounds\Campsite_Sounds\Rustling\Rustling_03		586256
	146031570	Heel_03	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Heel_03_0CB57C1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Heel\Heel_03		23070
	156028652	Heel_03_Dirt	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Heel_03_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Heel\Heel_03_Dirt		8926
	181574782	Toe_03	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Toe_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Toe\Toe_03		27682
	197612723	Section2_Melody	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Section2_Melody_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Music_Sect_2\Section2_Melody		1146664
	205979494	Bird_Bright_ThreeTimes	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Bird_Bright_ThreeTimes_D57C740A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience_Sounds\Campsite_Sounds\Birds_Songbirds\Bird_Bright_ThreeTimes		238274
	216439648	Toe_04_Stone	C:\Users\bells\Documents\WwiseProjects\Interactive Project\.cache\Windows\SFX\Toe_04_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Toe\Toe_04_Stone		16716
