Event	ID	Name			Wwise Object Path	Notes
	1432588725	Select			\Default Work Unit\Menu\Select	
	1931646578	Campfire			\Default Work Unit\Ambience\Campfire	
	2263156506	Campsite_Ambience			\Default Work Unit\Ambience\Campsite_Ambience	
	2385628198	Footsteps			\Default Work Unit\Sync_Sounds\Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	1015245057	Ambience_DayNumber			\Default Work Unit\Ambience_DayNumber	
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2043358088	Day3	Ambience_DayNumber			
	2043358089	Day2	Ambience_DayNumber			
	2043358090	Day1	Ambience_DayNumber			
	2043358092	Day7	Ambience_DayNumber			
	2043358093	Day6	Ambience_DayNumber			
	2043358094	Day5	Ambience_DayNumber			
	2043358095	Day4	Ambience_DayNumber			
	1216965916	Stone	Footsteps			
	2195636714	Dirt	Footsteps			
	4248645337	Grass	Footsteps			

Game Parameter	ID	Name			Wwise Object Path	Notes
	945996559	CampfireDistance			\Default Work Unit\CampfireDistance	
	2154774526	DayNumber			\Default Work Unit\DayNumber	
	3729505769	TimeOfDay			\Default Work Unit\TimeOfDay	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6121712	Toe_02	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Toe\Toe_02		17928
	25942047	Heel_02	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Heel\Heel_02		15602
	55115602	Heel_02_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_02_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Heel\Heel_02_Dirt		21056
	93320325	MainMotif_Melody	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\MainMotif_Melody_07D733A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music_MainMotif\MainMotif_Melody		1940464
	102194178	Toe_02_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_02_Dirt_393BB0C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Toe\Toe_02_Dirt		18172
	110253101	Heel_04_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_04_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Heel\Heel_04_Dirt		10102
	146031570	Heel_03	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_03_0CB57C1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Heel\Heel_03		23070
	156028652	Heel_03_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_03_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Heel\Heel_03_Dirt		8926
	181574782	Toe_03	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Toe\Toe_03		27682
	205979494	Bird_Bright_ThreeTimes	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Bird_Bright_ThreeTimes_D57C740A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Campsite_Sounds\Birds_Songbirds\Bird_Bright_ThreeTimes		238274
	216439648	Toe_04_Stone	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_04_Stone_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Stone\Footstep_Toe\Toe_04_Stone		16716
	232517779	Heel_05	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Heel_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Heel\Heel_05		23720
	272100441	Bird_High	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Bird_High_0CD153C4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Campsite_Sounds\Birds_Songbirds\Bird_High		42492
	335460372	MainMotif_Accomp_L	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\MainMotif_Accomp_L_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music_MainMotif\MainMotif_Accomp_L		1940464
	341888859	Toe_01	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Grass\Footstep_Toe\Toe_01		19350
	378481834	Wind_2	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Wind_2_2BAEF418.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Campsite_Sounds\Wind\Wind_2		800812
	432555293	Toe_03_Dirt	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Toe_03_Dirt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sync_Sounds\Footsteps\Footsteps_Dirt\Footstep_Toe\Toe_03_Dirt		19774
	457792105	Select	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Select_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Select		39754
	505933468	Bird_Warble	C:\Users\bells\Documents\GitHub\SevenMoons\Sound\SevenMoonsAudio\.cache\Windows\SFX\Bird_Warble_4EC0C162.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Campsite_Sounds\Birds_Songbirds\Bird_Warble		112608
